# language.txt - this file is for the internationalization of the astGUIclient 
# client web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
# - French - (fr) second column
# - German - (de) third column
# - Italian - (it) fourth column
# - Portuguese - (pt) fifth column
# - Greek - (el) sixth column
***LANGUAGES***
en-English|es-Español|fr-Français|de-Deutsch|it-Italiano|pt-Português|el-Ελληνικά|
***FILES***
agc|astguiclient.php|0
agc|vicidial.php|0
agc|vdc_db_query.php|0
agc|manager_send.php|0
agc|conf_exten_check.php|0
agc|inbound_popup.php|0
agc|active_list_refresh.php|0
agc|park_calls_display.php|0
agc|live_exten_check.php|0
agc|call_log_display.php|0
agc|voicemail_check.php|0
agc|dbconnect.php|1
agc|htglobalize.php|1
***TRANSLATIONS***
### special translations that should stay at the top of the file ###
"JAN"|"ENE"|"JAN"|"JAN"|"GEN"|"JAN"|"ΙΑΝ"|""|""|
"FEB"|"FEB"|"FÉV"|"FEB"|"FEB"|"FEV"|"ΦΕΒ"|""|""|
"MAR"|"MAR"|"MAR"|"MÄR"|"MAR"|"MAR"|"ΜΑΡ"|""|""|
"APR"|"ABR"|"AVR"|"APR"|"APR"|"ABR"|"ΑΠΡ"|""|""|
"MAY"|"PUE"|"PEU"|"MÖG"|"POS"|"POS"|"ΜΆΙ"|""|""|
"JUN"|"JUN"|"JUN"|"JUN"|"GIU"|"JUN"|"ΙΟΝ"|""|""|
"JLY"|"JUL"|"JUL"|"JLY"|"LUG"|"JLY"|"ΙΟΛ"|""|""|
"AUG"|"AGO"|"AOÛ"|"AUG"|"AGO"|"AGO"|"ΑΥΓ"|""|""|
"SEP"|"SEP"|"SEP"|"SEP"|"SET"|"SET"|"ΣΕΠ"|""|""|
"OCT"|"OCT"|"OCT"|"OKT"|"OTT"|"OUT"|"ΟΚΤ"|""|""|
"NOV"|"NOV"|"NOV"|"NOV"|"NOV"|"NOV"|"ΝΟΕ"|""|""|
"DEC"|"DIC"|"DÉC"|"DEZ"|"DIC"|"DEZ"|"ΔΕΚ"|""|""|
\./images/|../agc/images/|
BORDER|Border|
VALUE=SUBMIT|VALUE=SUBMIT|
TYPE=SUBMIT|TYPE=Submit|
### BEGIN translation phrases through 1.1.11 release ###
English|Inglés|Anglais|Englisch|Inglese|Inglês|Αγγλικά||
LENGTH|LONGITUD|LONGUEUR|LÄNGE|LUNGHEZZA|COMPRIMENTO|ΜΗΚΟΣ||
CALLERID|LLAMADORID|CALLERID|CALLERID|CALLERID|CALLERID|CALLERID||
CallerID|LlamadorID|CallerID|CallerID|CallerID|CallerID|CallerID||
CALL|LLAMADA|APPEL|ANRUF|CHIAMATA|CHAMADA|ΚΛΗΣΗ||
PICKUP|CAPTURAR|COLLECTE|AUFNAHME|RACCOLTA|COLETOR|ΕΠΑΝΑΛΕΙΨΗ||
CONFERENCE|CONFERENCIA|CONFÉRENCE|KONFERENZ|CONGRESSO|CONFERÊNCIA|ΔΙΑΣΚΕΨΗ||
Refresh|Recarga|Régénérez|ErneuernSie|Rinfreschi|Refresque|Ανανέωση||
Send DTMF|Enviar DTMF|Envoyez DTMF|Senden Sie DTMF|Trasmetta DTMF|Emita DTMF|Στείλε DTMF||
ORDER|ORDEN|ORDRE|AUFTRAG|ORDINE|ORDEM|ΔΙΑΤΑΓΗ||
 on | en | sur | auf | su | em | Στην ||
LOGOUT|SALIR|DÉCONNEXION|LOGOUT|TERMINE|LOGOUT|ΑΠΟΣΥΝΔΕΣΗ||
Channel|Canal|LaManche|Führung|Manica|Canaleta|Κανάλι||
Extensions|Extensiones|Prolongements|Verlängerungen|Estensioni|Extensões|Τηλ.συνδέσεις||
Conferences|Conferencias|Conférences|Konferenzen|Congressi|Conferências|Διασκέψεις||
Conference|Conferencia|Conférence|Konferenz|Congresso|Conferência|Διάσκεψη||
Recording|GRABANDO|Enregistrement|Aufnahme|Registrazione|Gravação|Καταγραφή||
Record|Grabar|Disque|Aufzeichnung|Annotazione|Registro|Εγγραφή||
Welcome|Bienvenido|Bienvenue|Willkommen|Benvenuto|Boa vinda|Καλωσόρισμα||
VOICEMAIL|BUZÓN DE VOZ|VOICEMAIL|VOICEMAIL|VOICEMAIL|VOICEMAIL|ΦΩΝΗΤΙΚΟ ΤΑΧΥΔΡΟΜΕΙΟ||
NEW|NUEVO|NOUVEAU|NEU|NUOVO|NOVO|ΝΕΟ||
OLD|VIEJO|VIEUX|ALT|VECCHIO|VELHO|ΠΑΛΑΙΟ||
PAUSE|PAUSA|PAUSE|PAUSE|PAUSA|PAUSA|ΠΑΥΣΗ||
START|COMIENZO|DÉBUT|ANFANG|INIZIO|COMEÇO|ΕΝΑΡΞΗ||
Pause|Pausa|Pause|Pause|Pausa|Pausa|Παύση||
Resume|Comienzo|Résumé|Zusammenfassung|Resume|Resumo|Επανάληψη||
Faster|Más rápido|Plus rapidement|Schneller|Più velocemente|Mais rapidamente|Γρηγορότερα||
Slower|Más lento|Plus lent|Langsamer|Più lento|Mais lento|Πιό αργά||
Initializing|Inizializando|Initialisation|Initialisierung|Inizializzazione|Inicializar|Αρχή||
Invalid|Inválido|Inadmissible|Unzulässig|Non valido|Inválido|Ακυρο||
Username|Nombre del usuario|Username|Username|Username|Username|Όνομα χρήστη||
CUSTOM|A MEDIDA|COUTUME|GEWOHNHEIT|ABITUDINE|COSTUME|ΣΥΝΗΘΕΙΑ||
Notes|Notas|Notes|Anmerkungen|Note|Notas|Σημειώσεις||
First|Primero|D'abord|Zuerst|In primo luogo|Primeiramente|Πρώτο||
MI: |IM: |MI :|MI:|Mi:|Mi:|MI:||
Last|Último|Bout|Letztes|Ultimo|Último|Διάρκεια||
Address|Dirección|Adresse|Adresse|Indirizzo|Endereço|Διεύθυνση||
City|Ciudad|Ville|Stadt|Città|Cidade|Πόλη||
State|Estado|État|Zustand|Dichiari|Estado|Κράτος||
PostCode|Código Postal|Code postal|PostCode|PostCode|PostCode|Ταχ.Κωδ.||
Province|Provincia|Province|Provinz|Provincia|Província|Επαρχία||
Vendor ID|Vendedor ID|Identification De Fournisseur|Verkäufer Identifikation|Identificazione Del Fornitore|Vendedor Id|Ταυτότητα προμηθευτού||
DialCode|Código Del Dial|DialCode|DialCode|DialCode|DialCode|Κωδικός Κλήσης||
Alt. Phone|Teléfono Alt|Alt. Téléphone|Wech Telefon|Alt. Telefono|Alt. Telefone|Εναλ/κό Τηλέφωνο||
Show|Demostración|Exposition|Erscheinen|Esposizione|Mostra|Παρουσίαση||
Email|Email|Email|Email|Email|Email|Ηλεκτρονικό ταχυδρομείο||
Comments|Comentarios|Commentaires|Anmerkungen|Osservazioni|Comentários|Σχόλια||
REFRESH|ACTUALIZAR|RÉGÉNÉREZ|ERNEUERNSie|RINFRESCHI|REFRESQUE|ΑΝΑΝΕΩΣΗ||
ALT PHONE DIAL|TELÉFONO DEL ALT|TÉLÉPHONE D'ALT|WECH TELEFON|ALT DEL TELEFONO|ALT DO TELEFONE|ΚΛΗΣΗ ENAΛ/ΚΟΥ ΤΗΛΕΦΩΝΟΥ||
MAIN PHONE|TELÉFONO PRINCIPAL|TÉLÉPHONE PRINCIPAL|MAIN TELEFON|TELEFONO PRINCIPALE|TELEFONE PRINCIPAL|ΚΥΡΙΟ ΤΗΛΕΦΩΝΟ||
ALT PHONE|TELÉFONO ALT|TELÉFONO DEL ALT|TÉLÉPHONE D'ALT|WECH TELEFON|ALT DEL TELEFONO|ΕΝΑΛΛΑΚΤΙΚΟ ΤΗΛΕΦΩΝΟ||
ADDRESS3|DIRECCIÓN3|ADRESSE3|ADRESSE3|INDIRIZZO3|ENDEREÇO3|3ΔΙΕΥΘΥΝΣΗ||
FINISH LEAD|ACABAR LEAD|FINITION|ENDE|RIVESTIMENTO|REVESTIMENTO|ΤΕΛΕΙΩΣΤΕ||
Dial Alt Phone Number|Marcar Número de teléfono Alt|Nombre Alt De Cadran|Vorwahlknopf-Wech Zahl|Numero Alt Della Manopola|Número Alt Do Seletor|Κλήση εναλλακτικού αριθμού τηλεφώνου||
Phone|Teléfono|Téléphone|Telefon|Telefono|Telefone|Τηλέφωνο||
DIAL|DIAL|CADRAN|VORWAHLKNOPF|MANOPOLA|SELETOR|ΚΛΗΣΗ||
SUBMIT FAVORITES CHANGES - requires logout|SOMETA LOS CAMBIOS de los FAVORITOS - requiere registro de estado de la máquina|SOUMETTEZ LES CHANGEMENTS de FAVORIS - exige la déconnexion|SUBMIT Sie LIEBLINGE ÄNDERUNGEN - erfordert Logout|PRESENTI I CAMBIAMENTI dei FAVORITI - richiede il termine attività|SUBMETA MUDANÇAS dos FAVORITOS - requer o logout|ΥΠΟΒΑΛΤΕ τις ΑΛΛΑΓΕΣ ΣΥΜΠΑΘΕΙΩΝ - απαιτεί την αποσύνδεση||
BACK TO MAIN WINDOW - ignore changes made|DE NUEVO A VENTANA PRINCIPAL - no haga caso de los cambios realizados|DE NOUVEAU À LA FENÊTRE PRINCIPALE - ignorez les changements faits|ZURÜCK ZU MAIN FENSTER - ignorieren Sie die vorgenommenen Änderungen|DI NUOVO ALLA FINESTRA PRINCIPALE - ignori i cambiamenti fatti|PARA TRÁS À JANELA PRINCIPAL - ignore as mudanças feitas|ΠΙΣΩ στο ΚΥΡΙΟ ΠΑΡΑΘΥΡΟ - αγνοήστε τις αλλαγές που γίνονται||
AVAILABLE EXTENSIONS|EXTENSIONES DISPONIBLES|PROLONGEMENTS DISPONIBLES|VORHANDENE VERLÄNGERUNGEN|ESTENSIONI DISPONIBILI|EXTENSÕES DISPONÍVEIS|ΔΙΑΘΕΣΙΜΕΣ ΕΠΕΚΤΑΣΕΙΣ||
 edit| corrija| éditez| redigieren sie| pubblichi| edite| εκδώστε||
 FAVORITES| FAVORITOS| FAVORIS| LIEBLINGE| FAVORITI| FAVORITOS| ΣΥΜΠΑΘΕΙΕΣ||
