# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Central Sound Control Active|Central de control de sonido activo|
This option defines whether the sound synchronization system is active across all servers. Default is 0 for inactive|Esta opción define si el sistema de sincronización de sonido está activo en todos los servidores. El valor predeterminado es 0 para los inactivos|
Sounds Web Server|Sonidos de servidor Web|
This is the server name or IP address of the web server that will be handling the sound files on this system, this must match the server name or IP of the machine you are trying to access the audio_store.php webpage on or it will not work. Default is 127.0.0.1|Este es el nombre del servidor o la dirección IP del servidor web que será el que maneja los archivos de sonido en este sistema, este debe coincidir con el nombre de servidor o dirección IP del equipo que está intentando acceder a la página web audio_store.php o no funcionará . Por defecto es 127.0.0.1|
Sounds Web Directory|Sounds Web Directory|
This auto-generated directory name is created at random by the system as the place that the audio store will be kept. All audio files will reside in this directory|Esta auto-generado nombre del directorio es creado al azar por el sistema como el lugar que la tienda de audio se mantendrá. Todos los archivos de audio residir en este directorio|
Audio Store|Audio de la tienda|
Audio File to Upload|Audio de un archivo para subir|
This utility allows you to upload audio files to the web server so that they can be distributed to all of the ViciDial servers in a multi-server cluster. An important note, only two audio file types will work, .wav files that are PCM 16bit 8k and .gsm files that are 8bit 8k. Please verify that your files are properly formatted before uploading them here|Esta utilidad te permite subir archivos de audio para el servidor de forma que puedan ser distribuidos a todos los servidores de Vicidial en un multi-cluster de servidores. Una nota importante, sólo dos tipos de archivos de audio de trabajo,. Archivos WAV PCM de 16 bits que se 8k y los archivos. GSM que se 8bit 8k. Por favor, verifique que los archivos tienen el formato correcto antes de subirlos aquí|
Sounds Update|Actualización de los sonidos|
If you want to force a check of the sound files on this server, and the central audio store is enabled as a system setting, then this field will allow the sounds updater to run at the next top of the minute. Any time an audio file is uploaded from the web interface this is automatically set to Y for all servers that have Asterisk active. Default is N|Si desea forzar una comprobación de los archivos de sonido en este servidor, y el almacén central de audio está activado como una configuración del sistema, este campo permitirán a los sonidos de actualización para ejecutar en la parte superior de la siguiente minuto. Toda vez que un archivo de audio se carga desde la interfaz web de este se ajusta automáticamente a Y para todos los servidores que tienen activos de Asterisk. Por defecto es n|
Active Voicemail Server|Servidor de correo de voz activo|
In multi-server systems, this is the server that will handle all voicemail boxes. This server is also where the dial-in generated prompts will be uploaded from, the 8168 recordings|En sistemas multi-servidor, este es el servidor que se encargará de todas las casillas de correo de voz. Este servidor es también donde la línea telefónica en mensajes generados se cargan desde el 8168 grabaciones|
Auto Dial Limit|Marcado automático de límite de|
This is the maximum limit of the auto dial level in the campaign screen|Este es el límite máximo de la escala de marcación automática en la pantalla de la campaña|
User Territories are not active on this system|Territorios de usuario no están activos en este sistema|
User Territories|Territorios de usuario|
List All Territories:|Lista de todos los territorios:|
User Territories Active|Territorios de usuario de Active|
This setting allows you to enable the User Territories setttings from the user modification screen. This feature was added to allow for more integration with a customized Vtiger installation but can have applications in a pure ViciDial system as well. Default is 0 for disabled|Esta configuración le permite habilitar la setttings territorios de usuario desde la pantalla de modificación del usuario. Esta característica se agregó para permitir una mayor integración con una instalación personalizada Vtiger pero puede tener aplicaciones en un sistema de Vicidial pura también. Por defecto es 0 para discapacitados|
List Territories|Lista de territorios|
Add Territory|Añadir Territorio|
Add User Territory|Añadir usuario Territorio|
Territory|Territorio|
Territory Description|Territorio Descripción|
Territory and Territory Description must be filled in|Territorio y Territorio Descripción deben ser rellenados|
there is already a territory in the system with this name|ya existe un territorio en el sistema con ese nombre|
Territory Added|Territorio en que se agregó|
Modify Territory|Modificar Territorio|
Territory not found|Territorio que no se encuentra|
This territory is not in the system with this name|Este territorio no está en el sistema con ese nombre|
Territory Modified|Territorio Modificado|
Territory must be filled in|Territorio debe ser llenado en|
Territory Deleted|Territorio eliminados|
Delete This Territory|Suprimir este territorio|
Vtiger Accounts|Cuentas Vtiger|
Agents|Agentes|
Territory, User and Level must be filled in|Territorio, y de nivel de usuario debe ser llenado en|
this territory user is already in the system|este usuario territorio ya está en el sistema de|
User Territory Added|Usuario Territorio Añadido|
this territory user is not in the system|este usuario territorio no está en el sistema|
User Territory Modified|Usuario Territorio Modificado|
Territory and User must be filled in|Territorio y el usuario deberá ser llenado en|
User Territory Deleted|Usuario Territorio eliminados|
Vtiger Change Territory Owner|Vtiger Cambio Territorio Propietario|
Had to add user territory|Tuvo que añadir el territorio de usuario|
Vtiger Territory Owner Changed|Vtiger Territorio Propietario cambiado|
Records Changed|Registros modificados|
ViciDial Recording Limit|Grabación Vicidial Límite|
This field is where you set the maximum number of minutes that a call recording initiated by ViciDial can be. Default is 60 minutes|Este campo es donde se define el número máximo de minutos que una grabación de la llamada iniciada por Vicidial puede ser. Por defecto es de 60 minutos|
This is the dial plan context that the agent applications, like ViciDial, primarily use. It is assumed that all numbers dialed by the client apps are using this context so it is a good idea to make sure this is the most wide context possible. verify with extensions.conf file before changing. default is default|Este es el contexto del plan de marcado que las solicitudes de agente, como Vicidial, principalmente el uso. Se supone que todos los números marcados por las aplicaciones cliente utilizan este contexto, por lo que es una buena idea para asegurarse de que este es el contexto más amplio posible. verificar con el archivo extensions.conf antes de cambiar. por defecto es por defecto|
Phone Context|Teléfono Contexto|
This is the dial plan context that this phone will use to dial out. If you are running a call center and you do not want your agents to be able to dial out outside of the ViciDial applicaiton for example, then you would set this field to a dialplan context that does not exist, something like agent-nodial. default is default|Este es el contexto del plan de marcado que este teléfono se utiliza para marcar. Si está ejecutando un centro de llamadas y usted no desea que sus agentes sean capaces de marcar fuera de la aplicación Vicidial por ejemplo, entonces puedes establecer este campo a un contexto dialplan que no existe, algo como agente nodial. por defecto es por defecto|
Use the HIDE option to completely remove the customer phone number from the agent display|Utilice la opción Ocultar para eliminar completamente el número de teléfono del cliente de la pantalla del agente de|
Click here to see a traffic report for this DID|Haga clic aquí para ver un informe de tráfico para este DID|
Agent Time Detail|Agente Tiempo Detalle|
User Timeclock Detail Report|Usuario Timeclock Detalle Informe|
Carrier Logging Active|Portador de registro activo|
This setting allows you to log all hangup return codes for any outbound list dialing calls that you are placing. Default is N.|Esta configuración le permite registrar todos los códigos de retorno para colgar cualquier lista de marcación saliente llamadas que están haciendo. Por defecto es N.|
Drop Lockout Time|Tiempo de caída de bloqueo|
This is a number of hours that DROP abandon calls will be prevented from being dialed, to disable set to 0. This setting is very useful in countries like the UK where there are regulations preventing the attempted calling of customers within 72 hours of an Abandon, or DROP. Default is 0|Este es un número de horas que DROP abandonar pide se le impida que se está marcando, para establecer inhabilitar a 0. Esta opción es muy útil en países como el Reino Unido, donde existen normas que impiden la tentativa de llamar a los clientes dentro de las 72 horas de abandono, o DROP. Por defecto es 0|
Phone Ring Timeout|Teléfono Anillo de tiempo de espera|
This is the amount of time, in seconds, that the phone will ring in the dialplan before sending the call to voicemail. Default is 60 seconds|Esta es la cantidad de tiempo, en segundos, que el teléfono sonará en el dialplan antes de enviar la llamada al buzón de voz. El valor predeterminado es 60 segundos|
Allow Custom Dialplan Entries|Permitir Custom Dialplan entradas|
This option allows you to enter custom dialplan lines into Call Menus. Default is 0 for inactive|Esta opción le permite introducir líneas personalizadas dialplan en llamadas menús. El valor predeterminado es 0 para los inactivos|
Custom Dilplan Entry|Custom Dilplan entrada|
This field allows you to enter in any dialplan elements that you want for the Call Menu|Este campo le permite entrar en los elementos dialplan que desea para el menú de llamada|
You can enter multiple propmts in this field and the other prompt fields by separating them with a pipe character|Puede introducir propmts múltiples en este campo y los demás ámbitos del sistema mediante la separación de ellos con un carácter de canalización|
Setting this field to zero 0 will mean that there will be no wait time after the prompt is played|Establecer este campo a cero 0 significa que no habrá tiempo de espera después de que el sistema se juega|
Conf File Secret|Conf. Archivo Secreto|
This is the secret, or password, for the phone in the iax or sip auto-generated conf file for this phone. Limit is 20 characters alphanumeric dash and underscore accepted. Default is test|Este es el secreto o la contraseña, por el teléfono de la SIP IAX o auto-generados conf para este teléfono. Límite es el tablero de 20 caracteres alfanuméricos y de subrayado aceptado. El valor predeterminado es la prueba|
Tracking Group|Grupo de seguimiento de|
This is the ID that you can use to track calls to this Call Menu when looking at the IVR Report. The list includes CALLMENU as the default as well as all of the In-Groups|Esta es la identificación que se puede utilizar para rastrear las llamadas a este menú de llamada cuando se mira al Informe de IVR. La lista incluye CALLMENU como predeterminado, así como todos los Grupos de In -|
Agent Alert Filename|Agente de Alerta Nombre de archivo|
The audio file to play to an agent to announce that a call is coming to the agent. To not use this function set this to X. Default is ding|El archivo de audio a jugar a un agente de anunciar que una llamada está llegando a su agente. Para no utilizar esta función establezca este valor por defecto es a X. Ding|
This field as with the other audio fields in In-Groups, with the exception of the Agent Alert Filename, can have multiple audio files played if you put a pipe-separated list of audio files into the field|Este campo como con los otros campos de audio en In-grupos, con la excepción del nombre de archivo de alerta de agente, puede tener múltiples archivos de audio reproducido si se pone un tubo de lista separada de los archivos de audio en el campo|
No Agents No Queueing|N de colas n Agentes|
If this field is set to Y or NO_PAUSED then no calls will be put into the queue for this in-group if there are no agents logged in and the calls will go to the No Agent No Queue Action. The NO_PAUSED option will also not send the callers into the queue if there are only paused agents in the in-group. Default is N|Si este campo está establecido en Y o NO_PAUSED entonces no se pide se pondrá en la cola de este grupo en si no hay agentes conectado y las llamadas se vaya a la agente n Ninguna acción de la cola. La opción NO_PAUSED no se envían también las personas que llaman a la cola si sólo hay una pausa en los agentes en el grupo. Por defecto es n|
No Agent No Queue Action|No No Acción cola de agente|
If No Agent No Queue is enabled, then this field defines where the call will go if there are no agents in the In-Group. Default is MESSAGE, this plays the sound files in the Action Value field and then hangs up|Si está activada ninguna cola Ningún Agente, entonces este campo se define en la llamada pasará si no hay agentes en la A-Group. Por defecto es el mensaje, este reproduce los archivos de sonido en el campo el valor de acción y luego cuelga el|
No Agent No Queue Action Value|No hay ninguna cola Acción Agente Valor|
This is the value for the Action above. Default is|Este es el valor de la acción anterior. El valor predeterminado es|
Quick Transfer Button|Rápida transferencia Button|
This option will add a Quick Transfer button to the agent screen below the Transfer-Conf button that will allow one click blind transferring of calls to the selected In-Group or number. IN_GROUP will send calls to the Default Xfer Group for this Campaign, or In-Group if there was an inbound call. The PRESET options will send the calls to the preset selected. Default is N for disabled|Esta opción agrega un botón de la transferencia rápida a la pantalla por debajo de la agente de transferencia de botón Conf. que permitirá la transferencia de un solo clic ciego de llamadas a los seleccionados en Grupo o un número. IN_GROUP enviará pide al Grupo de Xfer predeterminado para esta campaña, o en grupo-si hay una llamada entrante. Las opciones predeterminadas enviará las llamadas a los preset seleccionado. Por defecto es n para discapacitados|
PrePopulate Transfer Preset|Transferencia de rellenar previamente Preset|
This option will fill in the Number to Dial field in the Transfer Conference frame of the agent screen if defined. Default is N for disabled|Esta opción le proporcione el número telefónico al campo en el marco de la Conferencia de transferencia de la pantalla si el agente definido. Por defecto es n para discapacitados|
Enable TTS Integration|Habilitar TTS Integración|
This setting allows you to enable Text To Speech integration with Cepstral. This is currently only available for outbound Survey type campaigns. Default is 0 for disabled|Esta configuración le permite habilitar Texto a la integración de voz con Cepstral. Esto sólo está disponible actualmente para las campañas de tipo de encuesta de salida. Por defecto es 0 para discapacitados|
ADD NEW TTS ENTRY|ADD NEW TTS ENTRADA|
ADDING NEW TTS ENTRY|AGREGAR NUEVO TTS ENTRADA|
MODIFY TTS ENTRY|MODIFICAR TTS ENTRADA|
DELETE TTS ENTRY|DELETE TTS ENTRADA|
TTS ENTRY LIST|TTS LISTA INSCRITOS|
TEXT-TO-SPEECH(TTS) LISTINGS|Texto-a-voz (TTS) LISTINGS|
Text To Speech|Text To Speech|
Show TTS Entries|Mostrar las entradas TTS|
Add A New TTS Entry|Agregar una nueva entrada TTS|
TTS ID|TTS ID|
TTS Name|Nombre TTS|
TTS Text|TTS Texto|
TTS ENTRY NOT ADDED|TTS entrada no AGREGADOS|
there is already a tts entry in the system with this ID|ya hay una entrada de TTS en el sistema con este ID|
TTS ENTRY ADDED|TTS añadido la entrada de|
MODIFY A TTS RECORD|TTS MODIFICAR UN RECORD|
Click here to see Admin chages to this TTS entry|Haga clic aquí para ver chages Admin a esta entrada a TTS|
DELETE THIS TTS ENTRY|ELIMINAR ESTA ENTRADA TTS|
TTS ENTRY NOT MODIFIED|TTS ENTRADA SIN MODIFICAR|
TTS ENTRY MODIFIED|TTS entrada modificada|
TTS ENTRY NOT DELETED|TTS entrada no DELETED|
TTS ENTRY DELETION CONFIRMATION|TTS DE ENTRADA SUPRESIÓN DE CONFIRMACIÓN|
Click here to delete tts entry|Haga clic aquí para eliminar TTS entrada|
This is the short name of a TTS entry. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 50 characters, minimum of 2 characters|Este es el nombre corto de una entrada de TTS. Esto debe ser un identificador único. No utilice espacios ni puntuacion para este campo. caracteres como máximo 50, mínimo de 2 caracteres|
This is a more descriptive name of the TTS entry. This is a short summary of the TTS definition. max 100 characters, minimum of 2 characters|Este es un nombre más descriptivo de la entrada TTS. Este es un breve resumen de la definición de TTS. 100 caracteres como máximo, mínimo de 2 caracteres de|
This option allows you to set the TTS entry to active or inactive|Esta opción le permite establecer la entrada de TTS a activos o inactivos|
This is the actual Text To Speech data field that is sent to Cepstral for creation of the audio file to be played to the customer. you can use Speech Synthesis Markup Language -SSML- in this field, for example|Este es el texto real de campo de datos de voz que se envía a Cepstral para la creación del archivo de audio que deben desempeñar para el cliente. Usted puede utilizar Speech Syntesis Markup Language-SSML-en este campo, por ejemplo,|
for a 1 second break. You can also use several variables such as first name, last name and title as ViciDial variables just like you do in a Script: --A--first_name--B--. Here is a list of the available variables: |de 1 segundo descanso. También puede utilizar varias variables como el nombre, apellido y el título como variables Vicidial tal como lo harías en una secuencia de comandos: - A - first_name - B -. Aquí está una lista de las variables disponibles:|
Multiple Campaign Drop Rate Group|Varias campañas Drop Rate Grupo|
This feature allows you to set a campaign as a member of a Campaign Drop Rate Group, or a group of campaigns whose Human Answered calls and Drop calls for all campaigns in the group will be combined into a shared drop percentage, or abandon rate. This allows you to to run multiple campaigns at once and more easily control your drop rate. This is particularly useful in the UK where regulations permit this drop rate calculation method with campaign grouping for the same company even if there are several campaigns that company is running during the same day. To enable this for a campaign, just select a group from the list. There are 10 groups defined in the system by default, you can contact your system administrator to add more. Default is DISABLED|Esta característica le permite establecer una campaña como miembro de una campaña de la velocidad de descenso del Grupo, o un grupo de campañas cuyas llamadas contestadas y llamadas Humanos Drop para todas las campañas en el grupo se combinarán en un porcentaje de caída compartida, o tasa de abandono. Esto le permite ejecutar varias campañas a la vez y más fácil de controlar su tasa de caída. Esto es particularmente útil en el Reino Unido, donde las regulaciones lo permiten esta disminución método del tipo de cálculo con la campaña de la agrupación por la misma empresa, incluso si hay varias campañas que la empresa está ejecutando en el mismo día. Para habilitar esta para una campaña, sólo tienes que seleccionar un grupo de la lista. Hay 10 grupos definidos en el sistema por defecto, puede ponerse en contacto con el administrador del sistema para añadir más. Desactivado por defecto|
IMPORTANT, this is the password only for the agent web interface phone login, to change the sip.conf or iax.conf password, or secret, for this phone device you need to modify the Conf File Secret field further down on this page|Importante, esta es la única contraseña para la red de interfaz de usuario del agente de teléfono, para cambiar el sip.conf iax.conf o contraseña, o en secreto, para este dispositivo de teléfono que tenga que modificar el campo Archivo Secreto Conf. más abajo en esta página|
Agent Status Viewable Groups|Estado del agente visible Grupos|
This is a selectable list of User Groups and user functions to which members of this user group can view the status of as well as transfer calls to inside of the agent screen. The ALL-GROUPS option allows the users in this group to see and transfer calls to any user on the system. The CAMPAIGN-AGENTS option allows users in this group to see and transfer calls to any user in the campaign that they are logged into|Esta es una lista seleccionable de grupos de usuarios y las funciones de usuario al que los miembros de este grupo de usuarios pueden ver el estado de las llamadas, así como la transferencia al interior de la pantalla del agente. La opción de grupo permite a los usuarios de este grupo para ver y transferir llamadas a cualquier usuario en el sistema. La campaña-AGENTES opción permite a los usuarios en este grupo para ver y transferir llamadas a cualquier usuario en la campaña que se registran en la|
Agent Status View Time|Ver estado del agente de turno|
This option defines whether the agent will see the amount of time that users in their agent sidebar have been in their current status. Default is N for no or disabled|Esta opción define si el agente va a ver la cantidad de tiempo que los usuarios en su barra lateral agente han sido en su estado actual. Por defecto es n sin o con discapacidad|
This option allows an agent to disposition a call as CALLBK and choose the date and time at which the lead will be re-activated|Esta opción permite que un agente a disposición de una llamada como CALLBK y elegir la fecha y hora en que el plomo se vuelva a activar|
Agent View Calls in Queue|Agente Pide Ver en cola|
If set to anything but NONE, agents will be able to see details about the calls that are waiting in queue in their agent screen. If set to a number value, the calls displayed will be limited to the number selected. Default is NONE|Si se pone a nada, pero NINGUNO, los agentes podrán consultar los detalles de las llamadas que están esperando en la cola en la pantalla de su agente. Si se establece en un valor de número, las llamadas que aparecerá será limitada al número seleccionado. El valor predeterminado es NINGUNO|
View Calls in Queue Launch|Ver las llamadas en cola de lanzamiento|
This setting if set to AUTO will have the Calls in Queue frame show up upon login by the agent into the agent screen. Default is MANUAL|Este ajuste, si en AUTO tendrá las convocatorias en el marco de la cola aparecen en inicio de sesión por el agente en la pantalla del agente. El valor predeterminado es MANUAL|
Agent Grab Calls in Queue|Agente Pide Agarre en cola|
This option if set to Y will allow the agent to select the call that they want to take from the Calls in Queue display by clicking on it while paused. Agents will only be able to grab inbound calls or transferred calls, not outbound calls. Default is N|Esta opción si se define Y permitirá que el agente para seleccionar la llamada que desea tomar de las llamadas en la pantalla de la cola haciendo clic en él durante la pausa. Los agentes sólo podrán coger las llamadas entrantes o las llamadas transferidas, las llamadas no de salida. Por defecto es n|
Agent Call Re-Queue Button|Agente de Call Re-Cola Button|
This option if set to Y will add a Re-Queue Customer button to the agent screen, allowing the agent to send the call into an AGENTDIRECT queue that is reserved for the agent only. Default is N|Esta opción si se define Y agregará un botón Re-cliente de la cola a la pantalla del agente, permite a las agencias para enviar la llamada en una cola de AGENTDIRECT que está reservado para el único agente. Por defecto es n|
Agent Pause After Each Call|Agente de pausa después de cada llamada|
This option if set to Y will pause the agent after every call automatically. Default is N|Esta opción si se define como Y hará una pausa en el agente después de cada llamada automáticamente. Por defecto es n|
Starts with the highest rank and works its way down|Comienza con la más alta categoría y se abre camino hacia abajo|
Starts with the lowest rank and works its way up|Comienza con el rango más bajo y se abre camino hasta|
Starts with owners beginning with Z and works its way down|Comienza con los propietarios de inicio con Z y obras de su camino hacia abajo|
Starts with owners beginning with A and works its way up|Comienza con los propietarios empiezan con la letra y se abre camino hasta|
No Hopper Dialing|N marcado Hopper|
If This is enabled, the hopper will not run for this campaign. This option is only available when the dial method is set to MANUAL or INBOUND_MAN. It is recommended that you do not enable this option if you have a very large lead database, over 100,000 leads. With No Hopper Dialing, the following features do not work: lead recycling, auto-alt-dialing, list mix, list ordering with Xth NEW. If you want to use Owner Only Dialing you must have No Hopper Dialing enabled. Default is N for disabled|Si esta opción está activada, la tolva no se ejecutará para esta campaña. Esta opción sólo está disponible cuando el método de línea se establece en Manual o INBOUND_MAN. Se recomienda que no habilite esta opción si usted tiene una base de datos de plomo muy grande, más de 100.000 clientes potenciales. Con n marcado Hopper, las características siguientes no funcionan: reciclaje de plomo, auto-alt-marcación, la mezcla lista, lista de pedido con X NEW. Si desea utilizar único dueño de marcado no debe tener marcado Hopper habilitado. Por defecto es n para discapacitados|
Owner Only Dialing|Único propietario de marcado|
If This is enabled, the agent will only receive leads that they are within the ownership parameters for. If this is set to USER then the agent must be the user defined in the database as the owner of this lead. If this is set to TERRITORY then the owner of the lead must match the territory listed in the User Modification screen for this agent. If this is set to USER_GROUP then the owner of the lead must match the user group that the agent is a member of. For this feature to work the dial method must be set to MANUAL or INBOUND_MAN and No Hopper Dialing must be enabled. Default is NONE for disabled|Si esta opción está activada, el agente sólo recibirá las pistas que están dentro de los parámetros de la propiedad. Si esto se establece a usuario entonces el agente debe ser definida por el usuario en la base de datos como el propietario de este lugar. Si esto se establece en territorio que entonces el dueño de la iniciativa debe coincidir con el territorio que figuran en la pantalla de modificación del usuario de este agente. Si esto se establece a USER_GROUP entonces el dueño de la iniciativa debe coincidir con el grupo de usuarios que el agente es un miembro de. Para que esta característica funcione el método de línea se debe establecer en Manual o INBOUND_MAN marcado Hopper y no debe estar activado. El valor predeterminado es NINGUNO para discapacitados|
Reset Times|Perdí Times|
This field allows you to put times in, separated by a dash-, that this list will be automatically reset by the system. The times must be in 24 hour format with no punctuation, for example 0800-1700 would reset the list at 8AM and 5PM every day. Default is empty|Este campo le permite poner veces, separados por un guión, que esta lista se restablece automáticamente por el sistema. Los tiempos deben estar en formato de 24 horas sin puntuacion, por ejemplo 0800-1700 se restablecer la lista de las 8 AM y las 5 PM todos los días. Por defecto está vacío|
Owner: |Propietario:|
OWNERS WITHIN THIS LIST|PROPIETARIOS dentro de esta lista|
RANKS WITHIN THIS LIST|RANKS dentro de esta lista|
Allow Alerts|Permitir Alertas|
This field gives you the ability to allow agent browser alerts to be enabled by the agent for when calls come into their vicidial.php session. Default is 0 for NO|Este campo le da la capacidad para permitir navegador agente de alertas para ser habilitado por el agente para cuando las llamadas entran en su período de sesiones vicidial.php. Por defecto es 0 para el NO|
Agent Display Dialable Leads|Agente de pantalla Dialable Leads|
This option if enabled will show the number of dialable leads available in the campaign in the agent screen. This number is updated in the system once a minute and will be refreshed on the agent screen every few seconds|Esta opción se mostrará si está habilitado el número de derivaciones dialable disponibles en la campaña en la pantalla del agente. Este segundo número se actualiza en el sistema una vez por minuto y se actualiza en la pantalla del agente por cada par de|
VICIDIAL Balance Rank|Balance Vicidial Rank|
This field allows you to set the order in which this server is to be used for balance dialing, if balance dialing is enabled. The server with the highest rank will be used first in placing Balance fill calls. Default is 0|Este campo le permite establecer el orden en que este servidor se va a utilizar para la marcación de equilibrio, si está activada la marcación de equilibrio. El servidor con el rango más alto será usado primero en la colocación de Balance llenar las llamadas. Por defecto es 0|
Inbound Summary Hourly Report|Resumen horario de entrada Informe|
orders by the amount of time agent has been actively waiting for a call|pedidos por la cantidad de tiempo que el agente ha estado activamente la espera de una llamada de|
Agent Script Override|Agente de secuencias de comandos Reemplazar|
If this field is set, this will be the script that the agent sees on their screen instead of the campaign script when the lead is from this list. Default is not set|Si se establece este campo, esta será la secuencia de comandos que el agente ve en su pantalla en lugar de la secuencia de comandos de campaña cuando la ventaja es de esta lista. Por defecto no se establece|
Music On Hold|Música en espera|
ADD NEW MUSIC ON HOLD ENTRY|ADD NEW MUSIC EN ESPERA DE ENTRADA|
ADDING NEW MUSIC ON HOLD ENTRY|ADDING NEW MUSIC EN ESPERA DE ENTRADA|
MODIFY MUSIC ON HOLD ENTRY|MODIFICAR MÚSICA EN ESPERA DE ENTRADA|
DELETE MUSIC ON HOLD ENTRY|DELETE MÚSICA EN ESPERA DE ENTRADA|
MUSIC ON HOLD ENTRY LIST|MÚSICA EN ESPERA LISTA DE ENTRADA|
We STRONGLY recommend uploading only 16bit 8k PCM WAV audio files|Le recomendamos ENCARECIDAMENTE cargar sólo 16 bits 8k archivos de audio WAV PCM|
Music On Hold ID|Música en espera de identificación|
This is the short name of a Music On Hold entry. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 100 characters, minimum of 2 characters|Este es el nombre corto de una música en espera de entrada. Esto debe ser un identificador único. No utilice espacios ni puntuacion para este campo. 100 caracteres como máximo, mínimo de 2 caracteres de|
Music On Hold Name|Música en espera Nombre|
This is a more descriptive name of the Music On Hold entry. This is a short summary of the Music On Hold context and will show as a comment in the musiconhold-vicidial.conf file. max 255 characters, minimum of 2 characters|Este es un nombre más descriptivo de la música en espera de entrada. Este es un breve resumen de la música en espera contexto y se verá como un comentario en el musiconhold archivo vicidial.conf. máximo de 255 caracteres, mínimo de 2 caracteres|
This option allows you to set the Music On Hold entry to active or inactive. Inactive will remove the entry from the conf files|Esta opción le permite definir la música en espera la entrada en activo o inactivo. Inactivo eliminará la entrada de los archivos de conf|
Random Order|Orden aleatorio|
This option allows you to define the playback of the audio files in a random order. If set to N then the defined order will be used|Esta opción le permite definir la reproducción de los archivos de audio en un orden aleatorio. Si se establece a N, entonces el orden definido se utilizará|
To add a new audio file to a Music On Hold entry the file must first be in the audio store, then you can select the file and click submit to add it to the file list. Music on hold is updated once per minute if there have been changes made. Any files not listed in a music on hold entry that are present in the music on hold folder will be deleted|Para añadir un nuevo archivo de audio a una música en espera de entrada el primer archivo debe estar en la tienda de audio, puede seleccionar el archivo y haga clic en Enviar para añadirlo a la lista de archivos. Música en espera se actualiza una vez por minuto si se han producido cambios realizados. Cualquier archivo que no figuran en la música en la entrada de reserva que están presentes en la música en la carpeta celebrar serán eliminados|
MUSIC ON HOLD ENTRY NOT ADDED|MÚSICA EN ESPERA entrada no AGREGADOS|
there is already a moh entry in the system with this ID|ya hay una entrada en el Ministerio de Salud en el sistema con este ID|
MUSIC ON HOLD ENTRY ADDED|MÚSICA EN ESPERA añadido la entrada de|
Click here to see Admin chages to this Music On Hold entry|Haga clic aquí para ver chages de administración para esta música en espera de entrada|
Audio Files|Archivos de Audio|
Add An Audio File|Añadir un archivo de audio|
Rank: |Rango:|
MUSIC ON HOLD ENTRY NOT MODIFIED|MÚSICA EN ESPERA DE ENTRADA SIN MODIFICAR|
MUSIC ON HOLD ENTRY MODIFIED|MÚSICA EN ESPERA entrada modificada|
Add A New MOH Entry|Agregar una nueva entrada del Ministerio de Salud|
Show MOH Entries|Mostrar las entradas del Ministerio de Salud|
Active Agent Server|Active Server Agent|
Setting this option to N will prevent agents from being able to login to this server through the vicidial agent screen. This is very useful when using a phone login load balanced setup. Default is Y|Al establecer esta opción a N de impedir que los agentes de poder acceder a este servidor a través de la pantalla del agente Vicidial. Esto es muy útil cuando se utiliza una carga de inicio de sesión de instalación del teléfono equilibrada. Por defecto es Y|
Rebuild Music On Hold|Volver a generar música en espera|
If you want to force a rebuilding of the music on hold files or if the music on hold entries or server entries have changed then this should be set to Y. After the music on hold files have been synchronized and reloaded then this will be changed to N. Default is Y|Si desea forzar una reconstrucción de la música en los archivos de la bodega o si la música en las entradas de espera ni entradas de servidor han cambiado entonces esto debe establecerse en Y. Después de la música en espera los archivos se han sincronizado y volver a cargar entonces esto va a ser cambiado a N. defecto es Y|
MUSIC ON HOLD ENTRY NOT DELETED|MÚSICA EN ESPERA DE ENTRADA no se eliminan|
MUSIC ON HOLD ENTRY DELETION CONFIRMATION|MÚSICA EN ESPERA DE ENTRADA SUPRESIÓN DE CONFIRMACIÓN|
Click here to delete music on hold entry|Haga clic aquí para borrar música en espera de entrada|
MUSIC ON HOLD DELETION COMPLETED|MÚSICA EN ESPERA SUPRESIÓN COMPLETA|
Starts with Eastern timezones and works West|Comienza con las zonas horarias del Este y del Oeste de obras|
Starts with Western timezones and works East|Comienza con las zonas horarias occidental y oriental de obras|
you must select a user group|usted debe seleccionar un grupo de usuarios|
Enable Second Webform|Formulario de Asistencia Segunda Habilitar|
WaitForSilence Options|Opciones WaitForSilence|
If Wait For Silence is desired on calls that are detected as Answering Machines then this field has those options. There are two settings separated by a comma, the first option is how long to detect silence in milliseconds and the second option is for how many times to detect that before playing the message. Default is EMPTY for disabled. A standard value for this would be wait for 2 seconds of silence twice|Si Wait For silencio es deseada en las llamadas que se detectan como Contestadoras entonces este campo tiene esas opciones. Hay dos opciones separadas por una coma, la primera opción es el tiempo para detectar silencio en milisegundos y la segunda opción es para cuántas veces se detecta que antes de reproducir el mensaje. Por defecto está vacío para discapacitados. Un valor estándar para este sería esperar 2 segundos de silencio en dos ocasiones|
