# el_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=el
# current languages in the file:
# - English - (en) no alterations
# - Greek - (el) second column
***LANGUAGES***
en-English|el-Ελληνικά|
Agent Only Callback Campaign Lock|Agent Μόνο Callback Καμπάνια Lock|
This option defines whether AGENTONLY callbacks are locked to the campaign that the agent originally created them under. Setting this to 1 means that the agent can only dial them from the campaign they were set under, 0 means that the agent can access them no matter what campaign they are logged into. Default is 1|Αυτή η επιλογή καθορίζει αν οι callbacks AGENTONLY κλειδώνεται στην καμπάνια που δημιούργησε ο αντιπρόσωπος τους αρχικά στο πλαίσιο. Η ρύθμιση αυτής προς 1 σημαίνει ότι ο αντιπρόσωπος μπορεί να καλέσετε τους μόνο από την εκστρατεία που είχαν καθοριστεί στο πλαίσιο, 0 σημαίνει ότι ο αντιπρόσωπος μπορεί να έχει πρόσβαση αυτά δεν έχει σημασία ποια καμπάνια είναι συνδεδεμένοι στο. Προεπιλογή είναι 1|
Central Sound Control Active|Κεντρική Sound Control Ενεργό|
This option defines whether the sound synchronization system is active across all servers. Default is 0 for inactive|Αυτή η επιλογή καθορίζει αν το ηχητικό σύστημα συγχρονισμού δραστηριοποιείται σε όλους τους servers. Προεπιλογή είναι 0 για το ανενεργό|
Sounds Web Server|Ήχοι Web Server|
This is the server name or IP address of the web server that will be handling the sound files on this system, this must match the server name or IP of the machine you are trying to access the audio_store.php webpage on or it will not work. Default is 127.0.0.1|Αυτό είναι το όνομα του διακομιστή ή τη διεύθυνση IP του web server που θα χειρίζεται τα αρχεία ήχου με αυτό το σύστημα, αυτό πρέπει να ταιριάζει με το όνομα του διακομιστή ή την IP του μηχανήματος που προσπαθείτε να αποκτήσετε πρόσβαση στο audio_store.php την ιστοσελίδα ή δεν θα λειτουργήσει . Προεπιλογή είναι 127.0.0.1|
Sounds Web Directory|Ήχοι Web Directory|
This auto-generated directory name is created at random by the system as the place that the audio store will be kept. All audio files will reside in this directory|Αυτό που δημιουργείται αυτόματα για όνομα καταλόγου δημιουργείται τυχαία από το σύστημα ως το μέρος που η ακουστική κατάστημα θα διατηρηθεί. Όλα τα μουσικά αρχεία θα διαμένουν σε αυτόν τον κατάλογο|
Audio Store|Audio Store|
Audio File to Upload|Audio αρχείο για μεταφόρτωση|
This utility allows you to upload audio files to the web server so that they can be distributed to all of the ViciDial servers in a multi-server cluster. An important note, only two audio file types will work, .wav files that are PCM 16bit 8k and .gsm files that are 8bit 8k. Please verify that your files are properly formatted before uploading them here|Αυτό το βοηθητικό πρόγραμμα σας επιτρέπει να ανεβάσετε αρχεία ήχου με τον web server έτσι ώστε να μπορούν να διανέμονται σε όλες τις ViciDial διακομιστές σε ένα πολυ-cluster server. Μια σημαντική σημείωση, μόνο δύο τύπους αρχείων ήχου θα λειτουργήσει,. Wav τα αρχεία που είναι PCM 16bit και 8k. Αρχείων GSM που είναι 8bit 8k. Παρακαλώ βεβαιωθείτε ότι τα αρχεία σας μορφοποιηθεί σωστά πριν από την αποστολή τους εδώ|
Sounds Update|Ήχοι Ενημέρωση|
If you want to force a check of the sound files on this server, and the central audio store is enabled as a system setting, then this field will allow the sounds updater to run at the next top of the minute. Any time an audio file is uploaded from the web interface this is automatically set to Y for all servers that have Asterisk active. Default is N|Αν θέλετε να ισχύει ο έλεγχος των αρχείων ήχου σε αυτόν το διακομιστή, και το κεντρικό κατάστημα ήχου είναι ενεργοποιημένη ως μια ρύθμιση συστήματος, τότε το πεδίο αυτό θα επιτρέψει την ήχους updater να τρέχει κατά την επόμενη κορυφή της λεπτό. Κάθε φορά που ένα ηχητικό αρχείο αποστέλλεται από το web interface αυτό έχει ρυθμιστεί αυτόματα στο Υ για όλους τους διακομιστές που έχουν Asterisk ενεργό. Προεπιλογή είναι N|
Active Voicemail Server|Ενεργή Voicemail Server|
In multi-server systems, this is the server that will handle all voicemail boxes. This server is also where the dial-in generated prompts will be uploaded from, the 8168 recordings|Σε πολλά συστήματα server, αυτό είναι ο διακομιστής που θα χειριστεί όλα τα τηλεφωνητή κουτιά. Αυτός ο διακομιστής είναι επίσης όταν η dial-in δημιουργείται ζητά θα φορτωθεί από το 8168 εγγραφές|
Auto Dial Limit|Auto Dial Όριο|
This is the maximum limit of the auto dial level in the campaign screen|Αυτό είναι το ανώτατο όριο του επιπέδου αυτόματη κλήση στην οθόνη εκστρατεία|
User Territories are not active on this system|Χρήστης Εδάφη δεν δραστηριοποιούνται σε αυτό το σύστημα|
User Territories|Χρήστης Εδάφη|
List All Territories:|Όλα τα Εδάφη:|
User Territories Active|Χρήστης Εδάφη Active|
This setting allows you to enable the User Territories setttings from the user modification screen. This feature was added to allow for more integration with a customized Vtiger installation but can have applications in a pure ViciDial system as well. Default is 0 for disabled|Η ρύθμιση αυτή σας επιτρέπει να ενεργοποιήσετε το χρήστη setttings Εδάφη από την οθόνη τροποποίηση χρήστη. Αυτό το χαρακτηριστικό προστέθηκε ώστε να υπάρχει μεγαλύτερη ενοποίηση με μια προσαρμοσμένη εγκατάσταση vtiger αλλά μπορεί να έχει εφαρμογές σε ένα καθαρό ViciDial συστήματος. Προεπιλογή είναι 0 για άτομα με ειδικές ανάγκες|
List Territories|Εδάφη Κατάλογος|
Add Territory|Προσθήκη Επικράτεια|
Add User Territory|Προσθήκη Χρήστη Επικράτεια|
Territory|Επικράτεια|
Territory Description|Περιγραφή επικράτειας|
Territory and Territory Description must be filled in|Έδαφος και Επικράτεια Περιγραφή πρέπει να συμπληρωθεί|
there is already a territory in the system with this name|υπάρχει ήδη στο έδαφος του συστήματος με αυτό το όνομα|
Territory Added|Έδαφος Added|
Modify Territory|Τροποποίηση Επικράτεια|
Territory not found|Έδαφος δεν βρέθηκε|
This territory is not in the system with this name|Αυτό το έδαφος δεν είναι το σύστημα με αυτό το όνομα|
Territory Modified|Έδαφος Τροποποιημένο|
Territory must be filled in|Έδαφος πρέπει να συμπληρωθεί|
Territory Deleted|Έδαφος Διαγράφεται|
Delete This Territory|Διαγραφή Αυτό Επικράτεια|
Vtiger Accounts|Vtiger Λογαριασμοί|
Agents|Πράκτορες|
Territory, User and Level must be filled in|Έδαφος, χρηστών και το επίπεδο πρέπει να συμπληρωθεί|
this territory user is already in the system|αυτός ο χρήστης έδαφος είναι ήδη στο σύστημα|
User Territory Added|Χρήστης Επικράτεια Added|
this territory user is not in the system|Μέλους έδαφος δεν είναι στο σύστημα|
User Territory Modified|Χρήστη Επικράτεια Τροποποιημένο|
Territory and User must be filled in|Έδαφος και χρήστη πρέπει να συμπληρωθεί|
User Territory Deleted|Χρήστη Επικράτεια Διαγράφεται|
Vtiger Change Territory Owner|Vtiger Αλλαγή Επικράτεια Ιδιοκτήτης|
Had to add user territory|Έπρεπε να προσθέσετε έδαφος χρήστη|
Vtiger Territory Owner Changed|Vtiger Επικράτεια Ιδιοκτήτης Changed|
Records Changed|Εγγραφές Changed|
ViciDial Recording Limit|ViciDial Καταγραφή Όριο|
This field is where you set the maximum number of minutes that a call recording initiated by ViciDial can be. Default is 60 minutes|Το πεδίο αυτό είναι όπου μπορείτε να ορίσετε το μέγιστο αριθμό των λεπτών ότι μια καταγραφή τηλεφωνήματος που ViciDial μπορεί να είναι. Προεπιλογή είναι 60 λεπτά|
This is the dial plan context that the agent applications, like ViciDial, primarily use. It is assumed that all numbers dialed by the client apps are using this context so it is a good idea to make sure this is the most wide context possible. verify with extensions.conf file before changing. default is default|Αυτό είναι το πλαίσιο σχέδιο dial ότι οι αιτήσεις πληρωμής, όπως ViciDial, κατά κύριο λόγο χρήσης. Είναι δεδομένο ότι σε όλους τους αριθμούς κλήσης από το apps πελάτη χρησιμοποιούν αυτό το πλαίσιο γι -αυτό είναι καλή ιδέα να βεβαιωθείτε ότι αυτό είναι το πιο ευρύ πλαίσιο δυνατό. επαληθεύει με extensions.conf αρχείο πριν από την αλλαγή. προεπιλογή είναι προεπιλογή|
Phone Context|Τηλέφωνο Πλαίσιο|
This is the dial plan context that this phone will use to dial out. If you are running a call center and you do not want your agents to be able to dial out outside of the ViciDial applicaiton for example, then you would set this field to a dialplan context that does not exist, something like agent-nodial. default is default|Αυτό είναι το πλαίσιο σχέδιο dial ότι αυτό το τηλέφωνο θα χρησιμοποιήσει η κλήση. Εάν εκτελείτε ένα τηλεφωνικό κέντρο και δεν θέλετε να σας παράγοντες είναι σε θέση να καλέσετε από έξω από την ViciDial αίτηση για παράδειγμα, τότε θα δημιουργούσε αυτόν τον τομέα σε ένα πλαίσιο dialplan που δεν υπάρχει, κάτι σαν πράκτορας-nodial. προεπιλογή είναι προεπιλογή|
Use the HIDE option to completely remove the customer phone number from the agent display|Χρησιμοποιήστε την επιλογή Απόκρυψη για να καταργήσετε εντελώς τον αριθμό τηλεφώνου του πελάτη από την οθόνη πράκτορα|
Click here to see a traffic report for this DID|Κάντε κλικ εδώ για να δείτε μια έκθεση για την κίνηση αυτή DID|
Agent Time Detail|Agent Ωρα Λεπτομέρειες|
User Timeclock Detail Report|Χρήστη Timeclock Λεπτομέρειες Έκθεση|
Carrier Logging Active|Carrier Logging Active|
This setting allows you to log all hangup return codes for any outbound list dialing calls that you are placing. Default is N.|Η ρύθμιση αυτή σας επιτρέπει να συνδεθείτε όλες hangup κωδικούς επιστροφής για κάθε εξερχόμενη κλήση λίστα κλήσεων που σας διάθεση. Προεπιλογή είναι Ν.|
Drop Lockout Time|Drop Lockout Ώρα|
This is a number of hours that DROP abandon calls will be prevented from being dialed, to disable set to 0. This setting is very useful in countries like the UK where there are regulations preventing the attempted calling of customers within 72 hours of an Abandon, or DROP. Default is 0|Αυτό είναι ένας αριθμός των ωρών που DROP εγκαταλείψει κλήσεις θα πρέπει να εμποδίζεται από το να εξερχόμενες, για να απενεργοποιήσετε οριστεί σε 0. Αυτή η ρύθμιση είναι πολύ χρήσιμο σε χώρες όπως το Ηνωμένο Βασίλειο όπου υπάρχουν ρυθμίσεις που παρεμποδίζουν την απόπειρα καλώντας τους πελάτες της εντός 72 ωρών από την εγκατάλειψη, ή DROP. Προεπιλογή είναι 0|
Phone Ring Timeout|Τηλέφωνο Ring Timeout|
This is the amount of time, in seconds, that the phone will ring in the dialplan before sending the call to voicemail. Default is 60 seconds|Αυτό είναι το χρονικό διάστημα, σε δευτερόλεπτα, ότι το τηλέφωνο θα χτυπήσει στο dialplan πριν από την αποστολή της πρόσκλησης στον τηλεφωνητή. Προεπιλογή είναι 60 δευτερόλεπτα|
Allow Custom Dialplan Entries|Επιτρέψτε Custom dialplan Καταχωρήσεις|
This option allows you to enter custom dialplan lines into Call Menus. Default is 0 for inactive|Αυτή η επιλογή σας επιτρέπει να εισάγετε έθιμο dialplan γραμμές στο Call μενού. Προεπιλογή είναι 0 για το ανενεργό|
Custom Dilplan Entry|Custom Dilplan Έναρξη|
This field allows you to enter in any dialplan elements that you want for the Call Menu|Αυτό το πεδίο σας επιτρέπει να εισέρχονται σε κάθε dialplan στοιχεία που θέλετε για την πρόσκληση Μενού|
You can enter multiple propmts in this field and the other prompt fields by separating them with a pipe character|Μπορείτε να εισαγάγετε πολλές propmts σε αυτόν τον τομέα και το άλλο από την άμεση τομείς χωρίζοντάς τους με ένα χαρακτήρα σωλήνα|
Setting this field to zero 0 will mean that there will be no wait time after the prompt is played|Ρύθμιση αυτό τον τομέα με μηδέν 0 σημαίνει ότι δεν θα υπάρχει χρόνος αναμονής μετά την προτροπή παίζεται|
Conf File Secret|Conf Φάκελος Secret|
This is the secret, or password, for the phone in the iax or sip auto-generated conf file for this phone. Limit is 20 characters alphanumeric dash and underscore accepted. Default is test|Αυτό είναι το μυστικό, ή τον κωδικό πρόσβασης, για το τηλέφωνο στο IAX ή auto γουλιά-generated conf αρχείο για αυτό το τηλέφωνο. Όριο είναι 20 χαρακτήρες αλφαριθμητικό παύλα και υπογράμμισης δεκτή. Προεπιλογή είναι δοκιμή|
Tracking Group|Tracking Group|
This is the ID that you can use to track calls to this Call Menu when looking at the IVR Report. The list includes CALLMENU as the default as well as all of the In-Groups|Αυτή είναι η ταυτότητα που μπορείτε να χρησιμοποιήσετε για να παρακολουθείτε τις κλήσεις προς την παρούσα πρόσκληση Μενού όταν εξετάζεται η IVR έκθεση. Ο κατάλογος περιλαμβάνει CALLMENU ως προεπιλογή, καθώς και όλων των In-Ομάδες|
Agent Alert Filename|Agent Alert Filename|
The audio file to play to an agent to announce that a call is coming to the agent. To not use this function set this to X. Default is ding|Το αρχείο ήχου για να παίξουν σε έναν πράκτορα να ανακοινώσει ότι η πρόσκληση έρχεται να το πρακτορείο. Για να μη χρησιμοποιήσετε αυτή τη λειτουργία που αυτή να Χ. Default είναι ding|
This field as with the other audio fields in In-Groups, with the exception of the Agent Alert Filename, can have multiple audio files played if you put a pipe-separated list of audio files into the field|Το πεδίο αυτό όπως και με τα άλλα πεδία ήχου στο In-ομάδες, με εξαίρεση το γραφείο Προειδοποίησης Όνομα αρχείου, μπορεί να έχει πολλαπλά αρχεία ήχου που διαδραματίζουν αν βάλετε ένα σωλήνα διαχωρισμένων λίστα των αρχείων ήχου στο πεδίο|
No Agents No Queueing|Δεν Agents Δεν Αναμονής|
If this field is set to Y or NO_PAUSED then no calls will be put into the queue for this in-group if there are no agents logged in and the calls will go to the No Agent No Queue Action. The NO_PAUSED option will also not send the callers into the queue if there are only paused agents in the in-group. Default is N|Αν αυτό το πεδίο έχει οριστεί σε Ναι ή NO_PAUSED τότε δεν θα ζητεί να τεθεί στην ουρά για αυτό στην ομάδα, εφόσον δεν υπάρχουν παράγοντες συνδεδεμένοι και οι κλήσεις θα πάει στο γραφείο Δεν Δεν Queue δράσης. Η NO_PAUSED επιλογή δεν θα στείλει επίσης την καλούντες στην ουρά, εάν υπάρχουν μόνο σε παύση παράγοντες στην ομάδα της. Προεπιλογή είναι N|
No Agent No Queue Action|Δεν Agent Δεν Queue δράσης|
If No Agent No Queue is enabled, then this field defines where the call will go if there are no agents in the In-Group. Default is MESSAGE, this plays the sound files in the Action Value field and then hangs up|Εάν δεν Agent Δεν ουρά είναι ενεργοποιημένη, τότε το πεδίο αυτό καθορίζει, όπου η κλήση θα πάει, αν δεν υπάρχουν παράγοντες στην ομάδα της. Προεπιλογή είναι το μήνυμα, αυτό παίζει τα αρχεία ήχου στο πεδίο δράσης Value και στη συνέχεια διακόπτει|
No Agent No Queue Action Value|Δεν Agent Δεν Queue δράσης Αξία|
This is the value for the Action above. Default is|Αυτή είναι η τιμή για την παραπάνω δράση. Προεπιλογή είναι|
Quick Transfer Button|Γρήγορη Μεταφορά Button|
This option will add a Quick Transfer button to the agent screen below the Transfer-Conf button that will allow one click blind transferring of calls to the selected In-Group or number. IN_GROUP will send calls to the Default Xfer Group for this Campaign, or In-Group if there was an inbound call. The PRESET options will send the calls to the preset selected. Default is N for disabled|Η επιλογή αυτή θα προσθέσει ένα κουμπί Γρήγορη Μεταφορά στην οθόνη πράκτορα κάτω από το κουμπί Μεταφορά-Conf που θα επιτρέψουν ένα κλικ τυφλή μεταφορά των κλήσεων προς την επιλεγμένη ομάδα της ή τον αριθμό. IN_GROUP θα αποστείλει κλήσεις προς την Προεπιλογή xfer ομάδας για αυτή την καμπάνια, ή την ομάδα της, αν υπήρχε μια εισερχόμενη κλήση. Οι επιλογές PRESET θα αποστείλει τις προσκλήσεις για το προκαθορισμένο επιλεγεί. Προεπιλογή είναι Ν για άτομα με ειδικές ανάγκες|
PrePopulate Transfer Preset|Μεταφορά PrePopulate Preset|
This option will fill in the Number to Dial field in the Transfer Conference frame of the agent screen if defined. Default is N for disabled|Η επιλογή αυτή θα αναγράψει τον αριθμό κλήσης με τον τομέα στο πλαίσιο διάσκεψης Μεταφορά στην οθόνη παράγοντα εάν ορίζεται. Προεπιλογή είναι Ν για άτομα με ειδικές ανάγκες|
Enable TTS Integration|Ενεργοποίηση TTS Ολοκλήρωσης|
This setting allows you to enable Text To Speech integration with Cepstral. This is currently only available for outbound Survey type campaigns. Default is 0 for disabled|Η ρύθμιση αυτή σας επιτρέπει να ενεργοποιήσετε Κείμενο Προς ολοκλήρωση Ομιλία με Cepstral. Αυτό είναι προς το παρόν διαθέσιμο μόνο για το εξερχόμενο εκστρατειών τύπου Survey. Προεπιλογή είναι 0 για άτομα με ειδικές ανάγκες|
ADD NEW TTS ENTRY|Προσθήκη νέου TTS ΕΙΣΟΔΟΣ|
ADDING NEW TTS ENTRY|Adding New TTS ΕΙΣΟΔΟΣ|
MODIFY TTS ENTRY|MODIFY TTS ΕΙΣΟΔΟΥ|
DELETE TTS ENTRY|DELETE TTS ΕΙΣΟΔΟΥ|
TTS ENTRY LIST|TTS Συμμετοχές|
TEXT-TO-SPEECH(TTS) LISTINGS|Text-to-speech (TTS) LISTINGS|
Text To Speech|Text To Speech|
Show TTS Entries|Δείτε TTS Καταχωρήσεις|
Add A New TTS Entry|Προσθέστε ένα νέο TTS Έναρξη|
TTS ID|TTS ID|
TTS Name|TTS Όνομα|
TTS Text|TTS Κείμενο|
TTS ENTRY NOT ADDED|TTS ΕΙΣΟΔΟΥ δεν προστίθενται|
there is already a tts entry in the system with this ID|υπάρχει ήδη TTS εισόδου στο σύστημα με αυτό το αναγνωριστικό|
TTS ENTRY ADDED|TTS ΕΙΣΟΔΟΥ ADDED|
MODIFY A TTS RECORD|Τροποποίηση μιας TTS RECORD|
Click here to see Admin chages to this TTS entry|Κάντε κλικ εδώ για να δείτε Admin chages σε αυτή την καταχώρηση TTS|
DELETE THIS TTS ENTRY|DELETE THIS TTS ΕΙΣΟΔΟΥ|
TTS ENTRY NOT MODIFIED|TTS ΕΙΣΟΔΟΥ μη τροποποιημένες|
TTS ENTRY MODIFIED|TTS ΕΙΣΟΔΟΥ MODIFIED|
TTS ENTRY NOT DELETED|TTS ΕΙΣΟΔΟΥ δεν διαγράφεται|
TTS ENTRY DELETION CONFIRMATION|TTS ΕΙΣΟΔΟΥ ΔΙΑΓΡΑΦΗ ΕΠΙΒΕΒΑΙΩΣΗ|
Click here to delete tts entry|Κάντε κλικ εδώ για να διαγράψετε TTS εισόδου|
This is the short name of a TTS entry. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 50 characters, minimum of 2 characters|Αυτή είναι η σύντομη ονομασία μιας εισόδου TTS. Αυτό πρέπει να είναι ένα μοναδικό αναγνωριστικό. Μην χρησιμοποιείτε κενά ή σημεία στίξης για αυτό τον τομέα. πολύ 50 χαρακτήρες, τουλάχιστον 2 χαρακτήρες|
This is a more descriptive name of the TTS entry. This is a short summary of the TTS definition. max 100 characters, minimum of 2 characters|Αυτό είναι ένα πιο περιγραφικό όνομα της εισόδου TTS. Αυτή είναι μια σύντομη περίληψη του ορισμού TTS. μεγ. 100 χαρακτήρες, τουλάχιστον 2 χαρακτήρες|
This option allows you to set the TTS entry to active or inactive|Αυτή η επιλογή σας επιτρέπει να ρυθμίσετε την είσοδο TTS με ενεργές ή αδρανείς|
This is the actual Text To Speech data field that is sent to Cepstral for creation of the audio file to be played to the customer. you can use Speech Synthesis Markup Language -SSML- in this field, for example|Αυτό είναι το πραγματικό πεδίο Κείμενο Ομιλία δεδομένα τα οποία αποστέλλονται σε Cepstral για τη δημιουργία του αρχείου ήχου που μπορεί να διαδραματίσει στον πελάτη. μπορείτε να χρησιμοποιήσετε Σύνθεση Ομιλίας Markup Language-SSML-στον τομέα αυτό, για παράδειγμα,|
for a 1 second break. You can also use several variables such as first name, last name and title as ViciDial variables just like you do in a Script: --A--first_name--B--. Here is a list of the available variables: |για δεύτερη 1 διάλειμμα. Μπορείτε επίσης να χρησιμοποιήσετε διάφορες μεταβλητές, όπως όνομα, επώνυμο και τίτλο που ViciDial μεταβλητές όπως κάνετε σε ένα Σενάριο: - Α - first_name - Β -. Εδώ είναι μια λίστα με τις διαθέσιμες μεταβλητές:|
Multiple Campaign Drop Rate Group|Πολλαπλές Καμπάνια Drop Rate Ομάδα|
This feature allows you to set a campaign as a member of a Campaign Drop Rate Group, or a group of campaigns whose Human Answered calls and Drop calls for all campaigns in the group will be combined into a shared drop percentage, or abandon rate. This allows you to to run multiple campaigns at once and more easily control your drop rate. This is particularly useful in the UK where regulations permit this drop rate calculation method with campaign grouping for the same company even if there are several campaigns that company is running during the same day. To enable this for a campaign, just select a group from the list. There are 10 groups defined in the system by default, you can contact your system administrator to add more. Default is DISABLED|Αυτό το χαρακτηριστικό σας επιτρέπει να ορίσετε μια καμπάνια ως μέλος μιας καμπάνιας Drop Τιμή Ομάδα, ή μια ομάδα από τις καμπάνιες του Ανθρώπου Απαντήθηκε οποίων κλήσεις και κλήσεις Πτώση για όλες τις καμπάνιες της ομάδας θα πρέπει να συνδυαστούν σε ένα κοινό ποσοστό πτώσης, ή να εγκαταλείψει ρυθμό. Αυτό σας επιτρέπει να εκτελέσετε με πολλαπλές καμπάνιες ταυτόχρονα και πιο εύκολα τον έλεγχο ποσοστού πτώση σας. Αυτό είναι ιδιαίτερα χρήσιμο στο Ηνωμένο Βασίλειο, όπου κανονισμοί επιτρέπουν μείωση του ποσοστού αυτού με τη μέθοδο υπολογισμού της καμπάνιας ομάδα για την ίδια εταιρεία, ακόμη και αν υπάρχουν διάφορες καμπάνιες της εταιρείας που εκτελεί κατά τη διάρκεια της ίδιας ημέρας. Για να ενεργοποιήσετε αυτή για μια καμπάνια, απλά επιλέξτε μια ομάδα από τη λίστα. Υπάρχουν 10 ομάδες που ορίζονται στο σύστημα από προεπιλογή, μπορείτε να επικοινωνήσετε με το διαχειριστή του συστήματος για να προσθέσετε περισσότερο. Προεπιλογή είναι ΑΤΟΜΑ ΜΕ ΕΙΔΙΚΕΣ ΑΝΑΓΚΕΣ|
IMPORTANT, this is the password only for the agent web interface phone login, to change the sip.conf or iax.conf password, or secret, for this phone device you need to modify the Conf File Secret field further down on this page|ΣΗΜΑΝΤΙΚΟ, αυτό είναι το κωδικό πρόσβασης μόνο για το web interface πράκτορα σύνδεση τηλεφώνου, για να αλλάξετε τον κωδικό πρόσβασης sip.conf ή iax.conf, ή μυστική, για την εν λόγω τηλεφωνική συσκευή θα πρέπει να τροποποιήσετε το αρχείο Conf μυστικό χώρο πιο κάτω σε αυτή τη σελίδα|
Agent Status Viewable Groups|Agent Κατάσταση θέασης Ομάδες|
This is a selectable list of User Groups and user functions to which members of this user group can view the status of as well as transfer calls to inside of the agent screen. The ALL-GROUPS option allows the users in this group to see and transfer calls to any user on the system. The CAMPAIGN-AGENTS option allows users in this group to see and transfer calls to any user in the campaign that they are logged into|Αυτή είναι μια λίστα επιλογής των χρηστών Ομάδες και τις λειτουργίες του χρήστη με το οποίο τα μέλη της ομάδας αυτής ο χρήστης μπορεί να δείτε την κατάσταση καθώς και κλήσεις προς τη μεταφορά στο εσωτερικό της οθόνης πράκτορα. Η ALL-ΟΜΑΔΕΣ επιλογή επιτρέπει στους χρήστες σε αυτή την ομάδα για να δείτε και τη μεταφορά κλήσεων για κάθε χρήστη του συστήματος. Η ΕΚΣΤΡΑΤΕΙΑ-ΠΡΑΚΤΟΡΕΣ επιλογή επιτρέπει στους χρήστες σε αυτή την ομάδα για να δείτε και να μεταβιβάσει τις κλήσεις σε κάθε χρήστη στην εκστρατεία που είναι συνδεδεμένοι στο|
Agent Status View Time|Agent Κατάσταση Προβολή Ώρα|
This option defines whether the agent will see the amount of time that users in their agent sidebar have been in their current status. Default is N for no or disabled|Αυτή η επιλογή καθορίζει αν ο αντιπρόσωπος θα δείτε το ποσό του χρόνου που οι χρήστες στην πλαϊνή μπάρα πράκτορας τους έχουν στην τρέχουσα κατάστασή τους. Προεπιλογή είναι Ν για άτομα με ειδικές ανάγκες ή δεν|
This option allows an agent to disposition a call as CALLBK and choose the date and time at which the lead will be re-activated|Η επιλογή αυτή επιτρέπει σε έναν πράκτορα για τη διάθεσή μια κλήση όπως CALLBK και να επιλέξει την ημερομηνία και την ώρα κατά την οποία το αποτέλεσμα θα πρέπει να ενεργοποιηθεί και πάλι|
Agent View Calls in Queue|Agent κλήσεων στην ουρά|
If set to anything but NONE, agents will be able to see details about the calls that are waiting in queue in their agent screen. If set to a number value, the calls displayed will be limited to the number selected. Default is NONE|Εάν ρυθμιστεί σε οτιδήποτε, αλλά ΚΑΝΕΝΑ, πράκτορες θα είναι σε θέση να δείτε λεπτομέρειες σχετικά με τις κλήσεις που περιμένουν στην ουρά στην οθόνη τον πράκτορά τους. Εάν ρυθμιστεί σε μια αριθμητική τιμή, οι κλήσεις που εμφανίζονται θα περιοριστεί στον αριθμό του εγγράφου. Προεπιλογή είναι ΚΑΝΕΝΑ|
View Calls in Queue Launch|Δείτε καλεί στην ουρά Launch|
This setting if set to AUTO will have the Calls in Queue frame show up upon login by the agent into the agent screen. Default is MANUAL|Αυτή η ρύθμιση, εάν ρυθμιστεί σε AUTO θα έχει την καλεί στο πλαίσιο ουρά εμφανιστεί μετά από σύνδεση με το πρακτορείο στην οθόνη πράκτορα. Προεπιλογή είναι MANUAL|
Agent Grab Calls in Queue|Agent καλεί Πιάσε στην ουρά|
This option if set to Y will allow the agent to select the call that they want to take from the Calls in Queue display by clicking on it while paused. Agents will only be able to grab inbound calls or transferred calls, not outbound calls. Default is N|Αυτή η επιλογή αν ρυθμιστεί σε Ναι, θα επιτρέψει τον αντιπρόσωπο για να επιλέξετε την κλήση που θέλουν να λάβουν από την καλεί σε ουρά οθόνης κάνοντας κλικ σε αυτό, ενώ έχει διακοπεί. Πράκτορες θα είναι σε θέση να αρπάξει εισερχόμενες κλήσεις ή να μεταφέρονται κλήσεις, δεν εξερχόμενες κλήσεις. Προεπιλογή είναι N|
Agent Call Re-Queue Button|Agent Call Re-Queue Button|
This option if set to Y will add a Re-Queue Customer button to the agent screen, allowing the agent to send the call into an AGENTDIRECT queue that is reserved for the agent only. Default is N|Αυτή η επιλογή αν ρυθμιστεί σε Ναι, θα προσθέσετε ένα Re-Queue κουμπί πελατών στην οθόνη του πράκτορα, που επιτρέπει το πρακτορείο για να στείλετε την πρόσκληση σε ένα AGENTDIRECT ουρά που προορίζεται για το μόνο παράγοντα. Προεπιλογή είναι N|
Agent Pause After Each Call|Agent Παύση Μετά από κάθε πρόσκληση|
This option if set to Y will pause the agent after every call automatically. Default is N|Αυτή η επιλογή αν ρυθμιστεί σε Ναι, θα διακόψετε το πρακτορείο μετά από κάθε κλήση αυτόματα. Προεπιλογή είναι N|
Starts with the highest rank and works its way down|Ξεκινά με την υψηλότερη θέση και τα έργα του τρόπο τις|
Starts with the lowest rank and works its way up|Ξεκινά με το χαμηλότερο βαθμό και λειτουργεί το δρόμο του μέχρι|
Starts with owners beginning with Z and works its way down|Ξεκινά με τους ιδιοκτήτες που αρχίζει με Ζ και λειτουργεί επηρεάζοντας|
Starts with owners beginning with A and works its way up|Ξεκινά με τους ιδιοκτήτες που αρχίζει με Α και λειτουργεί το δρόμο του μέχρι|
No Hopper Dialing|Δεν Hopper Κλήση|
